name,default_code,attribute_name,attribute_value,descrizione,note,supplier,condizioni_di_acquisto,codice_allegato,uom_id,uom_po_id,categ_id
SEDIA,TOLK VERDE TITANIO,Variante,"SEDIA STRUTTURA METALLO TITANIO , SEDUTA TESSUTO ANTIMACCHIA DIVA 121 CAT.C VERDE",,,IL SIEDIDORMI SH.P.K.,Sconto 10%,,1,1,1
PROMO,FOSCA SGA GRIGIO,Variante,PROMO ST:S GABELLO  PIEDI METALLO RET ANTRACITE + SED.TESSUTO CAT.D HUSTON 13,,,IL SIEDIDORMI SH.P.K.,Sconto 10%,CDATTCHM2105,1,1,1
PROMO,FEDRA GRIGIA ,Variante,PROMO ST:SEDIA PIEDI LEGNO IN TINTA CON.SEDUTA RIV.C/ JAZZ COL7 GRIGIO TORTORA,,,IL SIEDIDORMI SH.P.K.,Sconto 10%,CDATTCHM1670,1,1,1
SEDIA,TOLK VERDE ANTRACITE,Variante,"SEDIA STRUTTURA METALLO ANTRACITE , SEDUTA TESSUTO ANTIMACCHIA DIVA 121 CAT.C VERDE",,,IL SIEDIDORMI SH.P.K.,Sconto 10%,,1,1,1
PROMO,DESERT BRUCIATO,Variante,"PROMO ST: SEDIA GAMBE CONICHE METALLO COL.TITANIO, SEDUTA TESSUTO ANTIMACCHIA MOLI COL.55 CAT.D BRUCIATO ",,,IL SIEDIDORMI SH.P.K.,Sconto 10%,CDATTCHM2430,1,1,1
SEDIA,IRMA,Variante,"SEDIA POLTRONCINA, PIEDE CONO GHISA SEDUTA CLOUD COL.63 CAT.D",,,IL SIEDIDORMI SH.P.K.,Sconto 10%,CDATTCHM2330,1,1,1
SEDIA,MINA TORTORA,Variante,SEDIA PIEDE CONICO ANTRACITE SEDUTA TORTORA ENJOY 07,,,IL SIEDIDORMI SH.P.K.,Sconto 10%,CDATTCHM5192,1,1,1
LETTO,BRETON 160CC,Variante,"LETTO MATR.CONTENITORE BOMBATO C/TAGLIO 45° , RETE 160X190 PIEDE NERO H6 RIVEST. CAT.EXTRA  ",,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1788,1,1,1
MAGGIORAZIONE,KIT USB 1LATO,Variante,MAGGIORAZIONE X KIT USB 1 LATO ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1791,1,1,1
MAGGIORAZIONE,KIT USB 2LATI,Variante,MAGGIORAZIONE X KIT USB  2 LATI ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1790,1,1,1
LAMPADA,LED LAMPADA,Variante,LAMPADA LED ATTACCO USB PER TESTATA LETTO ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1789,1,1,1
LETTO,WEEK 160EXPOAP,Variante,"LETTO MATR.CONTENITORE C/TAGLIO 45° , RETE 160X190 RIVEST. CAT.EXTRA TEKNOFIBRA 02  ",,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1784,1,1,1
LETTO,WEEK 160EXPO CC,Variante,"LETTO MATR.CONTENITORE C/TAGLIO 45° , RETE 160X190 RIVEST. CAT.EXTRA  C/ PRESA USB SU 2 LATI E LAMPADA LED",,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1784,1,1,1
LETTO,RIO 160EXPO,Variante,LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE NERO H6 RIVEST. CAT.A ROMA 14 ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1782,1,1,1
LETTO,RIO 160 CC,Variante,LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE NERO H6 RIVEST. CAT.A ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1782,1,1,1
LETTO,CALIFORNIA 160EXPO,Variante,LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE NERO H6 - RIVESTIMENTO CAT.A ROMA 03 (BEIGE),,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1783,1,1,1
LETO,CALIFORNIA 160CC,Variante,LETO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE NERO H6 - RIVESTIMENTO CAT.A ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1783,1,1,1
LETTO,WEEK 160EXPO,Variante,"LETTO MATR.CONTENITORE C/TAGLIO 45° , RETE 160X190 RIVEST. CAT.EXTRA TEKNOFIBRA 02  C/ PRESA USB SU 2 LATI E LAMPADA LED",,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1784,1,1,1
LETTO,WEEK 160APCC,Variante,"LETTO MATR.CONTENITORE C/TAGLIO 45° , RETE 160X190 RIVEST. CAT.EXTRA ",,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1784,1,1,1
LETTO,JOY 160EXPO,Variante,LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE NERO H6 RIVEST. CAT.A ROMA 34 (VERDE SCURO),,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1785,1,1,1
LETTO,JOY 160CC,Variante,LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE NERO H6 RIVEST. CAT.A ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1785,1,1,1
LETTO,VOLO 160EXPO,Variante,"LETTO MATR.CONTENITORE C/TAGLIO 45° , RETE 160X190 PIEDE NERO H6 RIVEST. CAT.EXTRA TEKNOFIBRA 33",,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1786,1,1,1
LETTO,VOLO 160CC,Variante,"LETTO MATR.CONTENITORE C/TAGLIO 45° , RETE 160X190 PIEDE NERO H6 RIVEST. CAT.EXTRA  ",,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1786,1,1,1
LETTO,GIOVE 160EXPO,Variante,LETTO MATR.CONTENITORE  RETE 160X190 PIEDE SPILLO H15 RIV. CAT.EXTRA TIFFANY 12 (PETROLIO) RETRO TKNOFIBRA 32,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1787,1,1,1
LETTO,GIOVE 160CC,Variante,LETTO MATR.CONTENITORE  RETE 160X190 PIEDE SPILLO H15 RIV. CAT.EXTRA ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1787,1,1,1
PROMO:,DUNE EXPO ,Variante,PROMO: LETTO MATRIMONIALE CONTENITORE H26 CON PRESA USB E LAMPADA LED - RIVESTIMENTO CAT.A ROMA COL.22 ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM2017,1,1,1
PROMO:,DUNE EXPO AP,Variante,PROMO: LETTO MATRIMONIALE CONTENITORE H26 - RIVESTIMENTO CAT.A ROMA COL.22 ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM2017,1,1,1
PROMO:,DUNE EXPO AP CC,Variante,PROMO: LETTO MATRIMONIALE CONTENITORE H26 - RIVESTIMENTO CAT.A ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM2017,1,1,1
PROMO:,ANTIMO 160EXPO,Variante,PROMO: LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE H135 BROWN - RIVESTIMENTO EXTRA TIFFANY COL. 35 OLIVA,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM2137,1,1,1
PROMO:,ANTIMO 160 CC,Variante,PROMO: LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE H135 - RIVESTIMENTO EXTRA  ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM2137,1,1,1
PROMO:,ANTIMO 160 AP,Variante,PROMO: LETTO MATRIMONIALE CONTENITORE CON RETE 160X190 PIEDE H6 NERO - RIVESTIMENTO CAT.A,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM2137,1,1,1
LETTO,LINE EXPO,Variante,LETTO MATRIMONIALE CONTENITORE GIROLETTO 45 CON RETE 160X190 CON PIEDE NUMANA H13 NERO OPACO  CAT. EXTRA TECNOFIBRA COL.03,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM25142,1,1,1
LETTO,LINE CC,Variante,LETTO MATRIMONIALE CONTENITORE GIROLETTO 45 CON RETE 160X190 CON PIEDE NUMANA H13 NERO OPACO  CAT. EXTRA ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM25142,1,1,1
LETTO,LINE AP CAT. A,Variante,LETTO MATRIMONIALE CONTENITORE GIROLETTO 45 CON RETE 160X190 CON PIEDE NUMANA H13 NERO OPACO  CAT. A,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM25142,1,1,1
LETTO,MARINA 120 EXPO ,Variante,LETTO CONTENITORE CON RETE 120X190 RIVESTIMENTO CAT. A ROMA COL.14 SENAPE ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM31817,1,1,1
LETTO,MARINA 120 CC,Variante,LETTO CONTENITORE CON RETE 120X190 RIVESTIMENTO CAT. A  ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM31817,1,1,1
LETTO,RIO 120EXPO,Variante,LETTO DA 120 CONTENITORE CON RETE 120X190 PIEDE NERO H6 RIVEST. CAT. EXTRA TECNOFIBRA 02 SABBIA,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1782,1,1,1
LETTO,RIO 120 CC,Variante,LETTO DA 120 CONTENITORE CON RETE 120X190 PIEDE NERO H6 RIVEST. CAT. EXTRA ,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1782,1,1,1
LETTO,RIO 120 AP,Variante,LETTO DA 120 CONTENITORE CON RETE 120X190 PIEDE NERO H6 RIVEST. CAT.A,,,ITALNOTTE SRL,Sconto 10%,CDATTCHM1782,1,1,1
PROMO:TAVOLO,ARNO 160 CC MELAMINICO,Variante,PROMO:TAVOLO CM 160X90 +3ALL DA 45( 295) PIEDE LEGNO FAGGIO  E PIANA MELAMINICO ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27857,1,1,1
PROMO:TAVOLO,ARNO 160 CEM LAVANDA,Variante,PROMO:TAVOLO CM 160X90 +3ALL DA 45( 295) PIEDE LEGNO FAGGIO ANTRACITE E PIANO MEL.. CEM LAVANDA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27856,1,1,1
PROMO:TAVOLO,ARNO 160 MARMO ANTRACITE,Variante,PROMO:TAVOLO CM 160X90 +3ALL DA 45( 295) PIEDE LEGNO FAGGIO FIN.NERA E PIANO MEL.. MARMO ANTRACITE,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27845,1,1,1
PROMO:TAVOLO,ARNO 160 PIETRA BIANCA,Variante,PROMO:TAVOLO CM 160X90 +3ALL DA 45( 295) PIEDE LEGNO FAGGIO ANTRACITE E PIANO MEL. PIETRA BIANCA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27855,1,1,1
PROMO:TAVOLO,ARNO 160EXPO2 ROVERE,Variante,PROMO:TAVOLO CM 160X90 +3ALL DA 45( 295) PIEDE LEGNO FAGGIO FIN.NERA E PIANO MEL.ROVERE ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27840,1,1,1
PROMO:,AVIGNONE 160EXPO,Variante,PROMO: TAVOLO CM 160 X 90 + 2 ALL DA 45 / GAMBE LEGNO FINITURA ROVERE / PIANA VETRO STANDARD TRASPARENTE ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27118,1,1,1
PROMO:TAVOLO,CANDIDO 180 CC MELAMINICO,Variante,PROMO:TAVOLO CM 180X90 ALL 380 GAMBA FRASSINO  PIANO MELAMINICO ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27859,1,1,1
PROMO:TAVOLO,CANDIDO 180 PIETRA GRIGIA,Variante,PROMO:TAVOLO CM 180X90 ALL 380 GAMBA BIANCO FRASSINO PIANA MEL. PIETRA GRIGIA ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27835,1,1,1
PROMO:TAVOLO,CANDIDO 180 PIETRA NERA,Variante,PROMO:TAVOLO CM 180X90 ALL 380 GAMBA BIANCO FRASSINO PIANA MEL. PIETRA NERA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27836,1,1,1
PROMO:TAVOLO,CANDIDO 180 EXPO ROVERE,Variante,PROMO:TAVOLO CM 180X90 ALL 380 GAMBA FRASSINO ROVERE PIANO ROVERE,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27829,1,1,1
TAVOLO,MARGARET 130 CALACATTA NERO ,Variante,TAVOLO CM 130X90 + 50  CON APERTURA SCORREVOLEGAMBE E PIANO TUTTO MELAMINICO CALACATTA NERO,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19257,1,1,1
TAVOLO,MARGARET 130 CALACATTA ORO ,Variante,TAVOLO CM 130X90 + 50  CON APERTURA SCORREVOLEGAMBE E PIANO TUTTO MELAMINICO CALACATTA ORO ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19256,1,1,1
TAVOLO,MARGARET 130 CC MELAMINICO ,Variante,TAVOLO CM 130X90 + 50  CON APERTURA SCORREVOLEGAMBE E PIANO TUTTO MELAMINICO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19260,1,1,1
TAVOLO,MARGARET 130 CEM. LAVANDA,Variante,TAVOLO CM 130X90 + 50  CON APERTURA SCORREVOLEGAMBE E PIANO TUTTO MELAMINICO CEMENTO LAVANDA ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19258,1,1,1
TAVOLO,MARGARET 130 MARMO SABBIA,Variante,TAVOLO CM 130X90 + 50  CON APERTURA SCORREVOLEGAMBE E PIANO TUTTO MELAMINICO MARMO SABBIA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19259,1,1,1
TAVOLO,MARGARET 130 PIETRA GRIGIA ,Variante,TAVOLO CM 130X90 + 50  CON APERTURA SCORREVOLEGAMBE E PIANO TUTTO MELAMINICO PIETRA GRIGIA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19255,1,1,1
PROMO:TAVOLO,MONIA 100 CALACATTA NERO,Variante,PROMO:TAVOLO CM 100X100 +4 ALL DA 50CM ( APERTA 100X300) GAMBA ANTRACITE PIANA CALACATTA NERO +  CUSTODIA PER PROLUGHE OAMGGIO(NB PROLUNGHE DA CUSTODIRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27926,1,1,1
PROMO:TAVOLO,MONIA 100 CC MELAMINICO,Variante,PROMO:TAVOLO CM 100X100 +4 ALL DA 50CM ( APERTA 100X300) GAMBE METALLO E  PIANA MELAMINICO+  CUSTODIA PER PROLUGHE OAMGGIO(NB PROLUNGHE DA CUSTODIRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27929,1,1,1
PROMO:TAVOLO,MONIA 100 CEM ANTRACITE,Variante,PROMO:TAVOLO CM 100X100 +4 ALL DA 50CM ( APERTA 100X300) GAMBA ANTRACITE PIANA CEM ANTRACITE +  CUSTODIA PER PROLUGHE OAMGGIO(NB PROLUNGHE DA CUSTODIRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27928,1,1,1
PROMO:TAVOLO,MONIA 100 CEM TORTORA,Variante,PROMO:TAVOLO CM 100X100 +4 ALL DA 50CM ( APERTA 100X300) GAMBA ANTRACITE PIANA CEM TORTORA +  CUSTODIA PER PROLUGHE OAMGGIO(NB PROLUNGHE DA CUSTODIRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27927,1,1,1
PROMO:TAVOLO,MONIA 100EXPO ROVERE,Variante,PROMO:TAVOLO CM 100X100 +4 ALL DA 50CM ( APERTA 100X300) GAMBA ANTRACITE PIANA ROVERE + CUSTODIA PER PROLUGHE OAMGGIO(NB PROLUNGHE DA CUSTODIRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27861,1,1,1
PROMO:,MOZART 160 CC MELAMINICO  ,Variante,PROMO: TAVOLO 160 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19300,1,1,1
PROMO:,MOZART 160 CEM LAVANDA,Variante,PROMO: TAVOLO 160 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO CEMENTO LAVANDA  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19301,1,1,1
PROMO:,MOZART 160 PIETRA NERA,Variante,PROMO: TAVOLO 160 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO PIETRA NERA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19302,1,1,1
PROMO:,MOZART 160 QUECIA,Variante,PROMO: TAVOLO 160 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO QUERCIA ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19303,1,1,1
PROMO:,MOZART 160 RS/QUERCIA,Variante,PROMO: TAVOLO 160 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI PIEDI QUERCIA / PIANO ROVERE SBIANCATO CON CAPITELLI QUERCIA ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19304,1,1,1
PROMO:,MOZART 180 CC MELAMINICO,Variante,PROMO: TAVOLO 180 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19305,1,1,1
PROMO:,MOZART 180 CEM LAVANDA ,Variante,PROMO: TAVOLO 180 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO CEMENTO LAVANDA  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19306,1,1,1
PROMO:,MOZART 180 EXPO RS/QUERCIA ,Variante,PROMO: TAVOLO 180 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI PIEDI QUERCIA / PIANO ROVERE SBIANCATO CON CAPITELLI QUERCIA ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19307,1,1,1
PROMO:,MOZART 180 PIETRA NERA,Variante,PROMO: TAVOLO 180 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO PIETRA NERA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19308,1,1,1
PROMO:,MOZART 180 QUECIA ,Variante,PROMO: TAVOLO 180 X 90 +50+50 TELAIO LEGNO CON PIANO CENTRALE CON 2 APERTURE LATERALI TUTTO MELAMINICO QUERCIA ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM19309,1,1,1
PROMO:,OTTIMO 100 CALACATTA NERO,Variante,PROMO: TAVOLO CM 100X80 APERTURA LIBRO - GAMBE METALLO  BRONZO E PIANA CALACATA NERO,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27989,1,1,1
PROMO:,OTTIMO 100 CC MELAMINICO,Variante,PROMO: TAVOLO CM 100X80  APERTURA LIBRO - GAMBE METALLO E PIANA MELAMINICO,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM28019,1,1,1
PROMO:,OTTIMO 100 CEM BRONZO,Variante,PROMO: TAVOLO CM 100X80   APERTURA LIBRO - GAMBE METALLO BIANCO PIANA CEM.BRONZO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM28011,1,1,1
PROMO:,OTTIMO 100 CEM GRIGIO ,Variante,PROMO: TAVOLO CM 100X80  APERTURA LIBRO - GAMBE METALLO ANTRACITE PIANA CEMENTO GRIGIO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27969,1,1,1
PROMO:,OTTIMO 100 CEM GRIGIO VISONE,Variante,PROMO: TAVOLO CM 100X80  APERTURA LIBRO - GAMBE METALLO VISONE PIANA CEMENTO GRIGIO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27987,1,1,1
PROMO:,OTTIMO 100 ROVERE,Variante,PROMO: TAVOLO CM 100X80  APERTURA LIBRO - GAMBE METALLO ANTRACIITE PIANA  ROVERE  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM28015,1,1,1
PROMO:,OTTIMO 100 ROVERE NODATO,Variante,PROMO: TAVOLO CM 100X80  APERTURA LIBRO - GAMBE METALLO BRONZO PIANA  ROVERE NODATO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27995,1,1,1
PROMO:,OTTIMO 90 CALACATTA NERO,Variante,PROMO: TAVOLO CM 90X90 ALL A LIBRO 90X180 GAMBE METALLO BRONZO E  PIANA CALALCATTA NERA,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27990,1,1,1
PROMO:,OTTIMO 90 CC MELAMINICO,Variante,PROMO: TAVOLO CM 90X90 ALL A LIBRO 90X180GAMBE METALLO E PIANA MELAMINICO,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM28020,1,1,1
PROMO:,OTTIMO 90 CEM BRONZO,Variante,PROMO: TAVOLO CM 90X90 ALL A LIBRO 90X180 GAMBE METALLO BIANCO PIANA CEM.BRONZO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM28012,1,1,1
PROMO:,OTTIMO 90 CEM GRIGIO,Variante,PROMO: TAVOLO CM 90X90 ALL A LIBRO 90X180 GAMBE METALLO ANTRACITE PIANA CEMENTO GRIGIO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27969,1,1,1
PROMO:,OTTIMO 90 CEM GRIGIO VISONE,Variante,PROMO: TAVOLO CM 90X90 ALL A LIBRO 90X180 GAMBE METALLO VISONE PIANA CEMENTO GRIGIO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27988,1,1,1
PROMO:,OTTIMO 90 ROVERE,Variante,PROMO: TAVOLO CM 90X90 ALL A LIBRO 90X180 GAMBE METALLO ANTRACIITE PIANA  ROVERE  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM28008,1,1,1
PROMO:,OTTIMO 90 ROVERE NODATO,Variante,PROMO: TAVOLO CM 90X90 ALL A LIBRO 90X180 GAMBE METALLO BRONZO PIANA  ROVERE NODATO  ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27997,1,1,1
PROMO:,PRATO BIANCO FRASSINO ,Variante,PROMO: TAVOLO CONSOLLE CM 50X100 ALL CM 300 TUTTABIANCO FRASSINO (NB PROLUNGHE DA TENENRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27954,1,1,1
PROMO:,PRATO CALACATTA NERO,Variante,PROMO: TAVOLO CONSOLLE CM 50X100 ALL CM 300 TUTTA CALACATTA NERO(NB PROLUNGHE DA TENENRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27955,1,1,1
PROMO:,PRATO CALACATTA ORO,Variante,PROMO: TAVOLO CONSOLLE CM 50X100 ALL CM 300 TUTTA CALACATTA ORO(NB PROLUNGHE DA TENENRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27956,1,1,1
PROMO:,PRATO CC MELAMINICO,Variante,PROMO: TAVOLO CONSOLLE CM 50X100 ALL CM 300 TUTTA MELAMINICO(NB PROLUNGHE DA TENENRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27962,1,1,1
PROMO:,PRATO CEM.LAVANDA,Variante,PROMO: TAVOLO CONSOLLE CM 50X100 ALL CM 300 TUTTA CEM.LAVANDA(NB PROLUNGHE DA TENENRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27951,1,1,1
PROMO:,PRATO ROVERE,Variante,PROMO: TAVOLO CONSOLLE CM 50X100 ALL CM 300 TUTTA MELAMINICO ROVERE (NB PROLUNGHE DA TENENRE A PARTE),,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27944,1,1,1
PROMO:TAVOLO,SALINA 140 CALACATTA ORO,Variante,PROMO:TAVOLO CM 140X90 + 1ALL50 GAMBE  METALLO BIANCHE  E PIANACALACATTA ORO,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27823,1,1,1
PROMO:TAVOLO,SALINA 140 CC MELAMINICO,Variante,PROMO:TAVOLO CM 140X90 + 1ALL50 GAMBE METALLO   CON PIANA MELAMINICO ,,,TECNOLEGNO TAVOLI SRL,Sconto 10%,CDATTCHM27828,1,1,1
